--- Arguments Loaded ---
{
    "output_dir": "./results/SingleAgent_idefics_run",
    "agent_setup": "SingleAgent",
    "seed": 42,
    "batch_size": 16,
    "num_workers": 4,
    "model_id": "HuggingFaceM4/idefics2-8b",
    "max_new_tokens": 128,
    "data_path": "/scratch/baj321/MedAgent/test_dataset.jsonl",
    "modalities": "EHR-CXR-RR-DN",
    "load_cxr": null,
    "load_ehr": null,
    "load_rr": null,
    "ablation": null,
    "normalizer_state": null,
    "ehr_data_dir": "/scratch/fs999/shamoutlab/data/mimic-iv-extracted",
    "cxr_data_dir": "/scratch/fs999/shamoutlab/data/physionet.org/files/mimic-cxr-jpg/2.0.0"
}
--------------------------
Random seed set to: 42
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 8 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 8 failed predictions (Attempt 1/2)...
Retrying 8 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 2 failed predictions (Attempt 1/2)...
Retrying 2 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 5 failed predictions (Attempt 2/2)...
Retrying 4 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 7 failed predictions (Attempt 1/2)...
Retrying 7 failed predictions (Attempt 2/2)...
Retrying 3 failed predictions (Attempt 1/2)...
Retrying 3 failed predictions (Attempt 2/2)...
Retrying 1 failed predictions (Attempt 1/2)...
Retrying 1 failed predictions (Attempt 2/2)...
Retrying 5 failed predictions (Attempt 1/2)...
Retrying 4 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
Retrying 6 failed predictions (Attempt 2/2)...
Retrying 6 failed predictions (Attempt 1/2)...
